link,from_node,to_node,length,diameter,slope,slope_ratio,flow_lps,velocity,d_D,d,status,max_preceding_diameter,input_flow_lps,x,y,z
1,4,3,1.3,0.3,0.01,1 in 101,3.0,0.62,0.122,0.037,OK,,3.0,7.0,1.0,2.8
2,6,57,1.0,0.9,0.01,1 in 79,10.0,0.8,0.048,0.043,OK,,10.0,5.0,2.0,2.6
3,12,11,1.0,0.9,0.01,1 in 69,4.0,0.62,0.03,0.027,OK,,4.0,6.0,3.0,2.8
4,14,8,1.0,0.3,0.02,1 in 66,8.0,0.97,0.179,0.054,OK,,8.0,2.0,4.0,2.4
5,15,20,1.0,0.7,0.01,1 in 155,2.0,0.4,0.036,0.025,V < 0.6 m/s,,2.0,3.0,4.0,2.5
6,16,10,1.0,0.7,0.01,1 in 67,3.0,0.6,0.035,0.025,OK,,3.0,4.0,4.0,2.6
7,17,11,1.0,0.45,0.01,1 in 111,6.0,0.69,0.103,0.046,OK,,6.0,5.0,4.0,2.6
8,26,19,1.0,0.9,0.0,1 in 446,2.0,0.26,0.033,0.03,V < 0.6 m/s,,2.0,2.0,6.0,2.4
9,29,22,1.0,0.45,0.01,1 in 85,6.0,0.76,0.096,0.043,OK,,6.0,5.0,6.0,2.2
10,32,27,1.0,0.35,0.0,1 in 278,8.0,0.57,0.21,0.073,V < 0.6 m/s,,8.0,3.0,7.0,2.0
11,37,42,1.0,0.35,0.01,1 in 104,3.0,0.6,0.1,0.035,V < 0.6 m/s,,3.0,5.0,8.0,2.05
12,40,39,1.0,0.45,0.01,1 in 91,6.0,0.74,0.098,0.044,OK,,6.0,3.0,9.0,2.0
13,41,47,1.0,0.3,0.01,1 in 118,6.0,0.72,0.18,0.054,OK,,6.0,4.0,9.0,2.1
14,44,36,2.0,0.7,0.01,1 in 106,5.0,0.61,0.051,0.036,OK,,5.0,7.0,9.0,2.0
15,48,47,1.0,0.45,0.01,1 in 161,8.0,0.67,0.13,0.059,OK,,8.0,5.0,10.0,2.1
16,50,49,1.0,0.9,0.01,1 in 129,0.0,,,,Invalid - K >= 1/π,,0.0,7.0,10.0,2.1
17,51,45,1.41,0.4,0.01,1 in 169,3.0,0.49,0.094,0.038,V < 0.6 m/s,,3.0,3.0,11.0,2.2
18,3,2,1.7,0.8,0.02,1 in 58,8.0,0.84,0.047,0.037,OK,,5.0,5.7,1.0,2.7
19,57,5,1.5,0.25,0.02,1 in 65,10.0,1.06,0.256,0.064,OK,,0.0,4.0,2.0,2.2
20,11,10,1.0,0.5,0.02,1 in 66,27.0,1.3,0.167,0.083,OK,,17.0,5.0,3.0,2.8
21,27,20,1.0,0.8,0.0,1 in 794,17.0,0.44,0.131,0.105,V < 0.6 m/s,,9.0,3.0,6.0,2.4
22,42,43,1.0,0.45,0.01,1 in 118,13.0,0.86,0.154,0.069,OK,,10.0,5.0,9.0,2.1
23,36,24,2.0,0.45,0.01,1 in 74,16.0,1.08,0.152,0.068,OK,,11.0,7.0,7.0,1.9
24,49,54,1.0,0.8,0.01,1 in 157,0.0,,,,Invalid - K >= 1/π,,0.0,6.0,10.0,2.1
25,45,38,1.41,0.8,0.01,1 in 117,8.0,0.67,0.056,0.045,OK,,5.0,2.0,10.0,2.2
26,2,1,2.0,0.5,0.01,1 in 80,14.0,0.99,0.126,0.063,OK,0.3,6.0,4.0,1.0,2.6
27,5,8,1.12,0.9,0.02,1 in 58,17.0,1.05,0.058,0.053,D_prog: needed 900mm,0.9,7.0,2.5,2.0,2.6
